Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Tue Nov 19 16:03:22 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4355   
  data       integral  64    'd90    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 13960000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 003
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 13960000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4355   
  data       integral  64    'd90    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4408   
  data       integral  64    'd37    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 13960000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4359   
  data       integral  64    'd90    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 13960000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 003
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 13960000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4359   
  data       integral  64    'd90    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4412   
  data       integral  64    'd36    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 13960000: uvm_test_top.ram_envh.sb[2] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4363   
  data       integral  64    'd90    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 13960000: uvm_test_top.ram_envh.sb[2] [MEM Function] Address = 003
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 13960000: uvm_test_top.ram_envh.sb[2] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4363   
  data       integral  64    'd90    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4416   
  data       integral  64    'd46    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 13960000: uvm_test_top.ram_envh.sb[3] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4367   
  data       integral  64    'd90    
  address    integral  12    'd3     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 13960000: uvm_test_top.ram_envh.sb[3] [MEM Function] Address = 003
UVM_INFO ../tb/ram_scoreboard.sv(232) @ 13960000: uvm_test_top.ram_envh.sb[3] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(78) @ 14070000: uvm_test_top.ram_envh.ragt_top[3].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                  
------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @4424                                                  
  begin_time                   time      64    14070000                                               
  depth                        int       32    'd2                                                    
  parent sequence (name)       string    9     odd_rxtns                                              
  parent sequence (full name)  string    55    uvm_test_top.ram_envh.ragt_top[3].agnth.seqrh.odd_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[3].agnth.seqrh          
  data                         integral  64    10296188779891961159                                   
  address                      integral  12    'd5                                                    
  read                         integral  -1    'd1                                                    
  xtn_delay                    integral  65    'd14475271765506327300                                 
  xtn_type                     addr_t    1     GOOD_XTN                                               
------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14200000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4392   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14200000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4396   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14200000: uvm_test_top.ram_envh.ragt_top[2].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4400   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14200000: uvm_test_top.ram_envh.ragt_top[3].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4404   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14200000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4392   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14200000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 005
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14200000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4392   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4444   
  data       integral  64    'd20    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14200000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4396   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14200000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 005
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14200000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4396   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4448   
  data       integral  64    'd48    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14200000: uvm_test_top.ram_envh.sb[2] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4400   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14200000: uvm_test_top.ram_envh.sb[2] [MEM Function] Address = 005
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14200000: uvm_test_top.ram_envh.sb[2] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4400   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4452   
  data       integral  64    'd21    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14200000: uvm_test_top.ram_envh.sb[3] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4404   
  data       integral  64    'd72    
  address    integral  12    'd5     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14200000: uvm_test_top.ram_envh.sb[3] [MEM Function] Address = 005
UVM_INFO ../tb/ram_scoreboard.sv(232) @ 14200000: uvm_test_top.ram_envh.sb[3] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(78) @ 14310000: uvm_test_top.ram_envh.ragt_top[3].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                  
------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @4460                                                  
  begin_time                   time      64    14310000                                               
  depth                        int       32    'd2                                                    
  parent sequence (name)       string    9     odd_rxtns                                              
  parent sequence (full name)  string    55    uvm_test_top.ram_envh.ragt_top[3].agnth.seqrh.odd_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[3].agnth.seqrh          
  data                         integral  64    'd832686484426730905                                   
  address                      integral  12    'd7                                                    
  read                         integral  -1    'd1                                                    
  xtn_delay                    integral  65    'd4146925891816765363                                  
  xtn_type                     addr_t    1     GOOD_XTN                                               
------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14440000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4428   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14440000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4432   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14440000: uvm_test_top.ram_envh.ragt_top[2].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4436   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14440000: uvm_test_top.ram_envh.ragt_top[3].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4440   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14440000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4428   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14440000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 007
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14440000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4428   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4480   
  data       integral  64    'd22    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14440000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4432   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14440000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 007
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14440000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4432   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4484   
  data       integral  64    'd66    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14440000: uvm_test_top.ram_envh.sb[2] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4436   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14440000: uvm_test_top.ram_envh.sb[2] [MEM Function] Address = 007
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14440000: uvm_test_top.ram_envh.sb[2] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4436   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4488   
  data       integral  64    'd74    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14440000: uvm_test_top.ram_envh.sb[3] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4440   
  data       integral  64    'd65    
  address    integral  12    'd7     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14440000: uvm_test_top.ram_envh.sb[3] [MEM Function] Address = 007
UVM_INFO ../tb/ram_scoreboard.sv(232) @ 14440000: uvm_test_top.ram_envh.sb[3] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(78) @ 14550000: uvm_test_top.ram_envh.ragt_top[3].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                  
------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @4496                                                  
  begin_time                   time      64    14550000                                               
  depth                        int       32    'd2                                                    
  parent sequence (name)       string    9     odd_rxtns                                              
  parent sequence (full name)  string    55    uvm_test_top.ram_envh.ragt_top[3].agnth.seqrh.odd_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[3].agnth.seqrh          
  data                         integral  64    14577766965581371114                                   
  address                      integral  12    'd9                                                    
  read                         integral  -1    'd1                                                    
  xtn_delay                    integral  65    'd647841110634998968                                   
  xtn_type                     addr_t    1     GOOD_XTN                                               
------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14680000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4464   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14680000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4468   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14680000: uvm_test_top.ram_envh.ragt_top[2].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4472   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 14680000: uvm_test_top.ram_envh.ragt_top[3].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4476   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14680000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4464   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14680000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 009
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14680000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4464   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4516   
  data       integral  64    'd36    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14680000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4468   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14680000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 009
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14680000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4468   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4520   
  data       integral  64    'd38    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14680000: uvm_test_top.ram_envh.sb[2] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4472   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14680000: uvm_test_top.ram_envh.sb[2] [MEM Function] Address = 009
UVM_ERROR ../tb/ram_scoreboard.sv(236) @ 14680000: uvm_test_top.ram_envh.sb[2] [ram_scoreboard] 
 Scoreboard Error [Data Mismatch]: 
 Received Transaction:
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4472   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
 
 Expected Transaction: 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4524   
  data       integral  64    'd74    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(211) @ 14680000: uvm_test_top.ram_envh.sb[3] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @4476   
  data       integral  64    'd85    
  address    integral  12    'd9     
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(170) @ 14680000: uvm_test_top.ram_envh.sb[3] [MEM Function] Address = 009
UVM_INFO ../tb/ram_scoreboard.sv(232) @ 14680000: uvm_test_top.ram_envh.sb[3] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(78) @ 14790000: uvm_test_top.ram_envh.ragt_top[3].agnth.drvh [RAM_RD_DRIVER] printing from driver 
